2,2021-04-04T23:07:33,4.1117
1,2021-04-04T23:07:33,19.1087
2,2021-04-04T23:07:34,17.2654
1,2021-04-04T23:07:34,95.3652
2,2021-04-04T23:07:35,93.751
1,2021-04-04T23:07:35,11.9195
2,2021-04-04T23:07:36,97.1088
1,2021-04-04T23:07:36,1.0563
2,2021-04-04T23:07:37,67.2981
1,2021-04-04T23:07:37,33.2622
2,2021-04-04T23:07:38,92.4994
1,2021-04-04T23:07:38,67.118
2,2021-04-04T23:07:39,87.5678
1,2021-04-04T23:07:39,15.137
2,2021-04-04T23:07:40,10.0055
1,2021-04-04T23:07:40,70.0397
2,2021-04-04T23:07:41,58.453
1,2021-04-04T23:07:41,83.4324
2,2021-04-04T23:07:42,27.328
1,2021-04-04T23:07:42,91.4201
2,2021-04-04T23:07:43,12.957
1,2021-04-04T23:07:43,83.9317
2,2021-04-04T23:07:44,49.7474
1,2021-04-04T23:07:44,40.3868
2,2021-04-04T23:07:45,45.2979
1,2021-04-04T23:07:45,92.7203
2,2021-04-04T23:07:46,20.8546
1,2021-04-04T23:07:46,14.5903
2,2021-04-04T23:07:47,27.8824
1,2021-04-04T23:07:47,37.4704
2,2021-04-04T23:07:48,18.2912
1,2021-04-04T23:07:48,14.6834
2,2021-04-04T23:07:49,65.202
1,2021-04-04T23:07:49,52.0293
2,2021-04-04T23:07:50,76.4751
1,2021-04-04T23:07:50,64.0862
2,2021-04-04T23:07:51,91.3034
1,2021-04-04T23:07:51,90.9256
2,2021-04-04T23:07:52,2.4969
1,2021-04-04T23:07:52,96.8213
2,2021-04-04T23:07:53,45.2303
1,2021-04-04T23:07:53,69.6493
2,2021-04-04T23:07:54,28.1537
1,2021-04-04T23:07:54,30.3512
2,2021-04-04T23:07:55,26.9785
1,2021-04-04T23:07:55,23.7293
2,2021-04-04T23:07:56,19.7483
1,2021-04-04T23:07:56,29.3887
2,2021-04-04T23:07:57,82.64
1,2021-04-04T23:07:57,46.8303
2,2021-04-04T23:07:58,81.4932
1,2021-04-04T23:07:58,6.7124
2,2021-04-04T23:07:59,43.044
1,2021-04-04T23:07:59,5.5311
2,2021-04-04T23:08:00,7.9505
1,2021-04-04T23:08:00,2.5757
2,2021-04-04T23:08:01,5.8834
1,2021-04-04T23:08:01,61.6809
2,2021-04-04T23:08:02,7.1565
1,2021-04-04T23:08:02,60.8903
2,2021-04-04T23:08:03,87.286
1,2021-04-04T23:08:03,59.3854
2,2021-04-04T23:08:04,92.2382
1,2021-04-04T23:08:04,65.4509
2,2021-04-04T23:08:05,64.564
1,2021-04-04T23:08:05,33.9142
2,2021-04-04T23:08:06,94.7458
1,2021-04-04T23:08:06,89.6339
2,2021-04-04T23:08:07,55.7164
